no,name,type_1,type_2,stage,is_final,is_legendary,is_mythical,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
810,Grookey,grass,,1,0,0,0,50,65,50,40,40,65,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
811,Thwackey,grass,,2,0,0,0,70,85,70,55,60,80,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
812,Rillaboom,grass,,3,1,0,0,100,125,90,60,70,85,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
813,Scorbunny,fire,,1,0,0,0,50,71,40,40,40,69,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
814,Raboot,fire,,2,0,0,0,65,86,60,55,60,94,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
815,Cinderace,fire,,3,1,0,0,80,116,75,65,75,119,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
816,Sobble,water,,1,0,0,0,50,40,40,70,40,70,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
817,Drizzile,water,,2,0,0,0,65,60,55,95,55,90,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
818,Inteleon,water,,3,1,0,0,70,85,65,125,65,120,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
824,Blipbug,bug,,1,0,0,0,25,20,20,25,45,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
825,Dottler,bug,psychic,2,0,0,0,50,35,80,50,90,30,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
826,Orbeetle,bug,psychic,3,1,0,0,60,45,110,80,120,90,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
10,Caterpie,bug,,1,0,0,0,45,30,35,20,20,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
11,Metapod,bug,,2,0,0,0,50,20,55,25,25,30,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
12,Butterfree,bug,flying,3,1,0,0,60,45,50,90,80,70,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
736,Grubbin,bug,,1,0,0,0,47,62,45,55,45,46,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
737,Charjabug,bug,electric,2,0,0,0,57,82,95,55,75,36,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
738,Vikavolt,bug,electric,3,1,0,0,77,70,90,145,75,43,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
163,Hoothoot,normal,flying,1,0,0,0,60,30,30,36,56,50,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
164,Noctowl,normal,flying,2,1,0,0,100,50,50,86,96,70,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
